e	115024205
a	67563628
i	62672992
s	61882785
n	60728196
r	57656209
t	56267109
o	47724400
l	47171247
u	42698875
d	34914685
c	30219574
m	24894034
p	23647179
é	18451937
  	14847201
g	11684140
b	10817171
v	10590858
h	10583562
f	10579192
,	9656092
1	9005786
.	7843682
'	7209956
0	6358672
9	6340285
q	6140307
-	5718628
2	5462613
y	4351953
8	3643296
)	3638248
(	3624542
x	3588990
3	3459061
5	3396449
6	3376188
4	3326019
j	3276064
7	3244260
:	3155250
è	2969466
à	2966029
k	2747547
?	2188127
w	1653435
z	1433913
ê	802211
"	759384
/	623640
ç	544509
>	499481
#	493596
<	476762
·	429085
;	379874
ô	357197
« 	338547
»	332970
â	320837
î	280201
]	243399
{	243170
[	241191
}	229128
°	214463
û	164516
ù	151236
ï	138221
=	121994
%	121163
+	109254
!	104109
_	87702
á	73751
&	67507
ü	55172
²	54500
*	54224
ë	53862
ö	51020
í	48391
